epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.7759,0.78863,3.45252,1.02288,0.0049,0.86875,0.05809,0.04625,0.6943,3.41485,0.956,2.5e-05,2.5e-05,2.5e-05
2,14.1054,0.78629,3.45252,1.02777,0.00492,0.86875,0.06696,0.05319,0.7014,3.4042,0.95436,6.22938e-05,6.22938e-05,6.22938e-05
3,18.4266,0.77788,3.24801,1.00507,0.00711,0.96875,0.41158,0.33259,0.70249,3.24816,0.92828,9.934e-05,9.934e-05,9.934e-05
4,22.8195,0.77105,2.42453,0.98655,0.00849,1,0.48705,0.38821,0.69854,3.10025,0.91717,0.000136139,0.000136139,0.000136139
5,27.2226,0.7886,1.6064,1.004,0.00851,1,0.70334,0.52965,0.74082,2.9715,0.96371,0.00017269,0.00017269,0.00017269
6,31.6459,0.7452,1.14618,0.97561,0.68832,0.72465,0.83146,0.66965,0.6726,2.85724,0.92881,0.000208994,0.000208994,0.000208994
7,36.0812,0.74658,0.9981,0.97555,1,0.27511,0.81277,0.6661,0.66897,2.7721,0.91662,0.00024505,0.00024505,0.00024505
8,40.4077,0.73805,0.91683,0.96477,1,0.34981,0.82836,0.67716,0.6666,2.71309,0.91376,0.000280859,0.000280859,0.000280859
9,44.8688,0.7464,0.89599,0.95734,1,0.30295,0.93126,0.75656,0.69936,2.66684,0.92514,0.00031642,0.00031642,0.00031642
10,49.213,0.75161,0.85885,0.96848,1,0.26255,0.98411,0.81116,0.67262,2.64843,0.92239,0.000351734,0.000351734,0.000351734
11,53.621,0.72568,0.77515,0.95061,0.99868,0.60701,0.98758,0.81886,0.68623,2.46527,0.93125,0.0003868,0.0003868,0.0003868
12,58.0658,0.72133,0.75364,0.95226,0.99615,0.50764,0.99009,0.81339,0.69252,2.45076,0.92807,0.000421619,0.000421619,0.000421619
13,62.4193,0.71295,0.76183,0.93936,0.9968,0.65657,0.98219,0.81128,0.68861,2.51308,0.93094,0.00045619,0.00045619,0.00045619
14,66.7554,0.72234,0.76981,0.9517,0.99281,0.66608,0.99482,0.82129,0.67092,2.31887,0.91488,0.000490514,0.000490514,0.000490514
15,71.0729,0.72813,0.72508,0.95261,0.98732,0.79943,0.99494,0.83688,0.67228,2.14761,0.92213,0.00052459,0.00052459,0.00052459
16,75.543,0.71191,0.71928,0.95161,0.9956,0.6223,0.995,0.82073,0.68746,2.33487,0.91499,0.000558419,0.000558419,0.000558419
17,79.9443,0.72614,0.70475,0.94715,0.9976,0.7374,0.99497,0.80137,0.71783,2.25997,0.91924,0.000592,0.000592,0.000592
18,84.3309,0.71339,0.68816,0.95246,0.99495,0.7634,0.98971,0.81979,0.68308,2.15328,0.91369,0.000625334,0.000625334,0.000625334
19,88.6625,0.69924,0.68034,0.94422,0.99567,0.80799,0.9783,0.79439,0.70329,2.26279,0.9107,0.00065842,0.00065842,0.00065842
20,92.9854,0.71658,0.65836,0.95101,0.99309,0.8779,0.995,0.81415,0.69907,1.85259,0.92738,0.000691259,0.000691259,0.000691259
21,97.2905,0.70638,0.65745,0.94153,0.98195,0.86368,0.995,0.80911,0.72035,1.80185,0.93065,0.00072385,0.00072385,0.00072385
22,101.569,0.70703,0.65178,0.95685,0.97855,0.86844,0.995,0.81993,0.69465,1.54762,0.91972,0.000756194,0.000756194,0.000756194
23,105.914,0.71106,0.65059,0.95084,0.98192,0.86846,0.995,0.81851,0.69936,1.64912,0.92497,0.00078829,0.00078829,0.00078829
24,110.211,0.72188,0.63671,0.94506,0.98057,0.89868,0.995,0.82812,0.69955,1.57479,0.92092,0.000820139,0.000820139,0.000820139
25,114.485,0.69949,0.62625,0.94394,0.96752,0.94114,0.995,0.82223,0.67723,1.53197,0.9158,0.00085174,0.00085174,0.00085174
26,118.817,0.71515,0.62414,0.9555,0.97633,0.93726,0.995,0.82298,0.70073,1.41268,0.9364,0.000883094,0.000883094,0.000883094
27,123.274,0.68681,0.62066,0.94257,0.9795,0.99123,0.995,0.82804,0.68196,1.45508,0.93034,0.0009142,0.0009142,0.0009142
28,127.751,0.69108,0.61362,0.94265,0.97748,1,0.995,0.82981,0.68006,1.20883,0.93932,0.000945059,0.000945059,0.000945059
29,132.091,0.72592,0.60603,0.95801,0.97653,1,0.995,0.82515,0.68501,1.27114,0.94041,0.00097567,0.00097567,0.00097567
30,136.434,0.69279,0.58984,0.94446,0.97369,0.97245,0.99455,0.79391,0.71768,1.16799,0.94687,0.00100603,0.00100603,0.00100603
31,140.894,0.70839,0.58583,0.9458,0.97468,0.97471,0.98553,0.81684,0.68549,1.17408,0.93337,0.00103615,0.00103615,0.00103615
32,145.277,0.69972,0.57427,0.94519,0.98447,0.98283,0.9885,0.82586,0.66958,1.08913,0.92356,0.00106602,0.00106602,0.00106602
33,149.691,0.70731,0.55714,0.94858,0.92116,0.97619,0.96311,0.7874,0.68428,1.06777,0.92785,0.00109564,0.00109564,0.00109564
34,154.094,0.6783,0.55235,0.92814,0.94762,0.97619,0.98161,0.77579,0.74114,0.98885,0.95501,0.00111388,0.00111388,0.00111388
35,158.51,0.69969,0.55611,0.94834,0.98358,1,0.995,0.83864,0.65443,0.91255,0.9086,0.00110975,0.00110975,0.00110975
36,162.923,0.6841,0.54081,0.94072,0.96249,0.94348,0.99366,0.83196,0.67542,1.06134,0.91292,0.00110563,0.00110563,0.00110563
37,167.335,0.68336,0.53445,0.93868,0.98423,1,0.995,0.82663,0.67328,0.92685,0.91327,0.0011015,0.0011015,0.0011015
38,171.696,0.69885,0.53291,0.93845,0.98769,0.99953,0.995,0.83264,0.6627,0.77787,0.91609,0.00109738,0.00109738,0.00109738
39,176.087,0.69619,0.52331,0.94431,0.97193,1,0.99455,0.82272,0.68153,0.75442,0.9354,0.00109325,0.00109325,0.00109325
40,180.388,0.70201,0.52755,0.95096,0.97373,0.97678,0.9928,0.79783,0.72412,0.69626,0.97517,0.00108913,0.00108913,0.00108913
41,184.732,0.69676,0.51414,0.94475,0.93296,0.92515,0.995,0.81872,0.69076,0.74699,0.95169,0.001085,0.001085,0.001085
42,189.167,0.65959,0.49701,0.92976,0.96266,0.9973,0.995,0.82397,0.70713,0.64956,0.95546,0.00108088,0.00108088,0.00108088
43,193.58,0.68936,0.50672,0.94553,0.99077,1,0.995,0.81866,0.67814,0.63287,0.93241,0.00107675,0.00107675,0.00107675
44,197.959,0.66303,0.48682,0.92663,0.98744,0.997,0.995,0.83282,0.6623,0.56422,0.93778,0.00107263,0.00107263,0.00107263
45,202.312,0.67445,0.48175,0.93495,0.99241,1,0.995,0.83751,0.67466,0.50671,0.93762,0.0010685,0.0010685,0.0010685
46,206.652,0.69351,0.50452,0.94582,0.98785,1,0.995,0.83353,0.66132,0.52142,0.93182,0.00106437,0.00106437,0.00106437
47,211.003,0.6868,0.47613,0.9436,0.99518,0.9985,0.995,0.84036,0.64986,0.46279,0.93318,0.00106025,0.00106025,0.00106025
48,215.388,0.70139,0.49005,0.93788,0.99781,0.9964,0.99497,0.81745,0.68737,0.46551,0.94703,0.00105612,0.00105612,0.00105612
49,219.759,0.66923,0.46866,0.93176,0.99436,0.99858,0.99497,0.83425,0.66058,0.48132,0.93865,0.001052,0.001052,0.001052
50,224.014,0.65882,0.46819,0.93646,0.99625,1,0.995,0.82894,0.67546,0.4779,0.9398,0.00104787,0.00104787,0.00104787
51,228.322,0.66909,0.46386,0.93212,0.98662,1,0.995,0.84467,0.65182,0.46523,0.93787,0.00104375,0.00104375,0.00104375
52,232.677,0.66671,0.46211,0.93977,0.9904,0.99826,0.99429,0.83436,0.66253,0.50021,0.93855,0.00103962,0.00103962,0.00103962
53,237.015,0.66488,0.4445,0.93783,0.97975,0.99718,0.995,0.83188,0.67981,0.48759,0.95748,0.0010355,0.0010355,0.0010355
54,241.346,0.67343,0.45221,0.93699,0.9946,0.99994,0.995,0.83669,0.64334,0.42504,0.92882,0.00103138,0.00103138,0.00103138
55,245.699,0.67454,0.46065,0.93664,0.95913,0.9816,0.99397,0.82493,0.67966,0.49007,0.94371,0.00102725,0.00102725,0.00102725
56,250.146,0.66323,0.45095,0.93079,0.97895,0.96773,0.99472,0.81561,0.73359,0.50997,0.974,0.00102312,0.00102312,0.00102312
57,254.527,0.67973,0.45512,0.94414,0.99181,0.988,0.9941,0.84418,0.66488,0.49179,0.93145,0.001019,0.001019,0.001019
58,258.917,0.66736,0.44286,0.9331,0.9643,0.9696,0.99116,0.83439,0.67843,0.51939,0.93593,0.00101488,0.00101488,0.00101488
59,263.276,0.65717,0.42958,0.92641,0.99576,1,0.995,0.8448,0.64954,0.42838,0.9305,0.00101075,0.00101075,0.00101075
60,267.701,0.66642,0.42079,0.94159,0.99684,1,0.995,0.83486,0.66017,0.44011,0.92747,0.00100663,0.00100663,0.00100663
61,272.039,0.65061,0.42649,0.9369,0.96081,0.9845,0.99182,0.81889,0.6841,0.70848,0.94361,0.0010025,0.0010025,0.0010025
62,276.331,0.66048,0.42369,0.93117,0.99378,1,0.995,0.83949,0.65769,0.42122,0.92931,0.000998375,0.000998375,0.000998375
63,280.697,0.6584,0.41836,0.93299,0.99522,0.99869,0.995,0.82838,0.6731,0.41182,0.93975,0.00099425,0.00099425,0.00099425
64,285.102,0.6652,0.42687,0.94034,0.99361,0.99452,0.995,0.83216,0.66788,0.40612,0.93554,0.000990125,0.000990125,0.000990125
65,289.45,0.65585,0.40841,0.91999,0.92227,0.97929,0.99183,0.8186,0.68655,0.53289,0.94089,0.000986,0.000986,0.000986
66,293.802,0.63755,0.40725,0.92038,0.99447,0.99751,0.995,0.82188,0.66415,0.39304,0.934,0.000981875,0.000981875,0.000981875
67,298.203,0.65291,0.4237,0.9352,0.99244,1,0.995,0.83592,0.64307,0.41447,0.92925,0.00097775,0.00097775,0.00097775
68,302.595,0.65172,0.4265,0.93492,0.99369,1,0.995,0.84204,0.64081,0.38631,0.92784,0.000973625,0.000973625,0.000973625
69,306.915,0.65303,0.4113,0.93147,0.99761,1,0.995,0.84543,0.64014,0.37625,0.9299,0.0009695,0.0009695,0.0009695
70,311.248,0.65515,0.41275,0.92261,0.99606,0.99969,0.995,0.843,0.63357,0.35941,0.92823,0.000965375,0.000965375,0.000965375
71,315.57,0.6611,0.40716,0.9335,0.99693,1,0.995,0.84915,0.63653,0.37424,0.92335,0.00096125,0.00096125,0.00096125
72,319.938,0.65774,0.39943,0.9319,0.99702,1,0.995,0.84402,0.6378,0.36798,0.92343,0.000957125,0.000957125,0.000957125
73,324.34,0.6371,0.39324,0.93044,0.99641,0.99713,0.995,0.83634,0.67189,0.37483,0.9362,0.000953,0.000953,0.000953
74,328.718,0.64035,0.3959,0.92224,0.99647,0.99918,0.995,0.84853,0.63742,0.33977,0.91389,0.000948875,0.000948875,0.000948875
75,332.969,0.63148,0.38514,0.91988,0.99722,1,0.995,0.84888,0.62423,0.33921,0.91941,0.00094475,0.00094475,0.00094475
76,337.399,0.64325,0.3946,0.93029,0.99724,1,0.995,0.8449,0.63126,0.34105,0.91768,0.000940625,0.000940625,0.000940625
77,341.802,0.6166,0.38119,0.91968,0.99665,1,0.995,0.85736,0.62227,0.33197,0.92372,0.0009365,0.0009365,0.0009365
78,346.091,0.62398,0.37593,0.91731,0.99748,1,0.995,0.84884,0.64536,0.3313,0.92976,0.000932375,0.000932375,0.000932375
79,350.423,0.64378,0.37972,0.92865,0.99583,1,0.995,0.8515,0.6368,0.34757,0.92418,0.00092825,0.00092825,0.00092825
80,354.772,0.64092,0.38888,0.93757,0.99711,1,0.995,0.8487,0.62423,0.31361,0.91858,0.000924125,0.000924125,0.000924125
81,359.142,0.63763,0.37955,0.92509,0.99789,1,0.995,0.8521,0.636,0.32336,0.92134,0.00092,0.00092,0.00092
82,363.38,0.62883,0.3789,0.91782,0.99787,1,0.995,0.84302,0.63888,0.33113,0.91624,0.000915875,0.000915875,0.000915875
83,367.77,0.63808,0.37452,0.92294,0.99719,1,0.995,0.8513,0.64421,0.35859,0.91781,0.00091175,0.00091175,0.00091175
84,372.051,0.61642,0.36143,0.92005,0.99753,1,0.995,0.84911,0.63983,0.39343,0.92357,0.000907625,0.000907625,0.000907625
85,376.331,0.6481,0.37935,0.92088,0.99803,1,0.995,0.84694,0.65054,0.355,0.93008,0.0009035,0.0009035,0.0009035
86,380.553,0.64292,0.38041,0.94049,0.99788,1,0.995,0.84868,0.64572,0.32476,0.92224,0.000899375,0.000899375,0.000899375
87,384.88,0.62322,0.36472,0.92258,0.99689,1,0.995,0.84314,0.65405,0.32906,0.92788,0.00089525,0.00089525,0.00089525
88,389.151,0.61954,0.36751,0.9224,0.99699,1,0.995,0.83443,0.67922,0.32702,0.94774,0.000891125,0.000891125,0.000891125
89,393.419,0.62736,0.35988,0.92733,0.99684,1,0.995,0.84698,0.64736,0.31876,0.92547,0.000887,0.000887,0.000887
90,397.664,0.63334,0.36732,0.92263,0.99759,1,0.995,0.84842,0.65517,0.31342,0.93007,0.000882875,0.000882875,0.000882875
91,401.955,0.62488,0.35929,0.91783,0.99806,1,0.995,0.84443,0.66436,0.31477,0.9469,0.00087875,0.00087875,0.00087875
92,406.261,0.64158,0.36289,0.92544,0.9969,1,0.995,0.83861,0.6849,0.32468,0.95145,0.000874625,0.000874625,0.000874625
93,410.559,0.625,0.35668,0.91456,0.99624,0.99992,0.995,0.85783,0.64066,0.30806,0.92412,0.0008705,0.0008705,0.0008705
94,414.869,0.63095,0.35693,0.91749,0.99641,0.99931,0.995,0.85845,0.62723,0.31019,0.91308,0.000866375,0.000866375,0.000866375
95,419.156,0.61308,0.35458,0.91288,0.99673,1,0.995,0.86252,0.6321,0.31357,0.9158,0.00086225,0.00086225,0.00086225
96,423.45,0.61595,0.35243,0.91599,0.99665,1,0.995,0.8572,0.64031,0.31363,0.921,0.000858125,0.000858125,0.000858125
97,427.734,0.63138,0.35478,0.9274,0.9976,1,0.995,0.85937,0.63292,0.30507,0.91595,0.000854,0.000854,0.000854
98,431.986,0.61188,0.35,0.91792,0.99601,1,0.995,0.85542,0.62183,0.31152,0.91425,0.000849875,0.000849875,0.000849875
99,436.226,0.61445,0.3575,0.9149,0.99771,1,0.995,0.85837,0.62562,0.30281,0.91929,0.00084575,0.00084575,0.00084575
100,440.511,0.61172,0.35032,0.9216,0.99794,1,0.995,0.85726,0.62653,0.30037,0.92343,0.000841625,0.000841625,0.000841625
101,444.754,0.59689,0.33929,0.91163,0.99767,1,0.995,0.849,0.63818,0.30857,0.92838,0.0008375,0.0008375,0.0008375
102,448.95,0.6225,0.34741,0.91974,0.9978,1,0.995,0.85244,0.61972,0.29981,0.91939,0.000833375,0.000833375,0.000833375
103,453.173,0.61539,0.34609,0.92104,0.99148,0.99967,0.995,0.83517,0.63922,0.32236,0.92484,0.00082925,0.00082925,0.00082925
104,457.39,0.61356,0.34528,0.91122,0.99054,0.99923,0.995,0.8395,0.64674,0.31757,0.92285,0.000825125,0.000825125,0.000825125
105,461.602,0.60055,0.34221,0.91101,0.99685,1,0.995,0.83607,0.65797,0.31661,0.91879,0.000821,0.000821,0.000821
106,465.826,0.59929,0.34559,0.90819,0.99735,1,0.995,0.84322,0.6421,0.3071,0.92005,0.000816875,0.000816875,0.000816875
107,470.074,0.61631,0.33922,0.91875,0.99345,0.99992,0.995,0.85126,0.63502,0.3172,0.92018,0.00081275,0.00081275,0.00081275
108,474.323,0.62085,0.34898,0.92131,0.99112,1,0.995,0.85004,0.6335,0.31739,0.92067,0.000808625,0.000808625,0.000808625
109,478.588,0.60422,0.34029,0.91268,0.99745,1,0.995,0.84641,0.6363,0.31239,0.92122,0.0008045,0.0008045,0.0008045
110,482.876,0.6075,0.3446,0.93072,0.99622,1,0.995,0.84772,0.62454,0.30529,0.92289,0.000800375,0.000800375,0.000800375
111,487.076,0.58944,0.33759,0.91669,0.99608,1,0.995,0.85969,0.62733,0.2955,0.92546,0.00079625,0.00079625,0.00079625
112,491.367,0.58252,0.33495,0.90762,0.99763,1,0.995,0.8564,0.62467,0.29851,0.92425,0.000792125,0.000792125,0.000792125
113,495.615,0.60049,0.3445,0.92106,0.9939,1,0.995,0.85085,0.64089,0.30717,0.93518,0.000788,0.000788,0.000788
114,499.827,0.58299,0.33171,0.90994,0.99659,1,0.995,0.8505,0.6287,0.28567,0.93116,0.000783875,0.000783875,0.000783875
115,504.123,0.59837,0.33521,0.92159,0.99756,1,0.995,0.8482,0.63904,0.28498,0.93428,0.00077975,0.00077975,0.00077975
116,508.35,0.59229,0.33014,0.91135,0.99325,0.99868,0.995,0.85147,0.63414,0.30057,0.92684,0.000775625,0.000775625,0.000775625
117,512.587,0.58922,0.32668,0.9092,0.99678,0.99932,0.995,0.8589,0.63376,0.29414,0.92456,0.0007715,0.0007715,0.0007715
118,517.048,0.58335,0.33243,0.89898,0.99773,1,0.995,0.86107,0.61711,0.2888,0.92504,0.000767375,0.000767375,0.000767375
119,521.305,0.60212,0.33451,0.91677,0.99838,1,0.995,0.86223,0.62045,0.29242,0.92803,0.00076325,0.00076325,0.00076325
120,525.596,0.59253,0.33182,0.90947,0.99712,1,0.995,0.85265,0.63571,0.29897,0.93209,0.000759125,0.000759125,0.000759125
121,529.832,0.57482,0.32682,0.90059,0.99515,1,0.995,0.84887,0.6467,0.3021,0.93882,0.000755,0.000755,0.000755
122,534.104,0.60367,0.32393,0.92088,0.99683,0.99867,0.995,0.86289,0.61608,0.29355,0.92377,0.000750875,0.000750875,0.000750875
123,538.328,0.60122,0.34071,0.91292,0.99793,1,0.995,0.86044,0.64352,0.30402,0.93223,0.00074675,0.00074675,0.00074675
124,542.52,0.59012,0.32446,0.91423,0.99633,1,0.995,0.86289,0.61389,0.28882,0.9183,0.000742625,0.000742625,0.000742625
125,546.733,0.58261,0.32398,0.89987,0.99663,1,0.995,0.855,0.62312,0.29053,0.92557,0.0007385,0.0007385,0.0007385
126,550.999,0.5928,0.32247,0.91817,0.99781,1,0.995,0.85199,0.63685,0.2959,0.93343,0.000734375,0.000734375,0.000734375
127,555.492,0.58328,0.31636,0.90383,0.99839,1,0.995,0.85625,0.63003,0.28866,0.92792,0.00073025,0.00073025,0.00073025
128,559.715,0.57426,0.31115,0.90061,0.99773,1,0.995,0.85973,0.62565,0.28406,0.92457,0.000726125,0.000726125,0.000726125
129,563.993,0.58378,0.31604,0.91315,0.99721,1,0.995,0.84987,0.6336,0.28785,0.92777,0.000722,0.000722,0.000722
130,568.241,0.56813,0.31347,0.90907,0.99497,1,0.995,0.84466,0.63527,0.30136,0.92537,0.000717875,0.000717875,0.000717875
131,572.483,0.57071,0.31442,0.90041,0.99597,1,0.995,0.85115,0.63465,0.28153,0.92627,0.00071375,0.00071375,0.00071375
132,576.826,0.58127,0.31722,0.9045,0.99744,0.99613,0.995,0.85401,0.61873,0.27563,0.91513,0.000709625,0.000709625,0.000709625
133,581.06,0.57132,0.31658,0.90046,0.99747,0.99973,0.995,0.85632,0.61069,0.27778,0.90951,0.0007055,0.0007055,0.0007055
134,585.361,0.55725,0.31201,0.90239,0.99627,1,0.995,0.85787,0.61726,0.28621,0.91407,0.000701375,0.000701375,0.000701375
135,589.649,0.57928,0.31475,0.90579,0.99654,1,0.995,0.85923,0.61853,0.2832,0.92128,0.00069725,0.00069725,0.00069725
136,593.937,0.57475,0.30466,0.90387,0.99785,1,0.995,0.85981,0.61382,0.2837,0.91891,0.000693125,0.000693125,0.000693125
137,598.215,0.56718,0.30891,0.90387,0.9981,1,0.995,0.85682,0.60568,0.27328,0.91406,0.000689,0.000689,0.000689
138,602.391,0.5531,0.30525,0.9011,0.99688,1,0.995,0.86721,0.5962,0.27194,0.90515,0.000684875,0.000684875,0.000684875
139,606.679,0.57294,0.30551,0.90874,0.99702,1,0.995,0.85955,0.61179,0.28102,0.91056,0.00068075,0.00068075,0.00068075
140,610.936,0.5668,0.30462,0.9065,0.99691,1,0.995,0.86691,0.6145,0.28839,0.90993,0.000676625,0.000676625,0.000676625
141,615.179,0.5733,0.30875,0.9079,0.99752,1,0.995,0.86285,0.61581,0.28346,0.91026,0.0006725,0.0006725,0.0006725
142,619.421,0.5588,0.30356,0.90797,0.99771,1,0.995,0.86101,0.62872,0.28387,0.91747,0.000668375,0.000668375,0.000668375
143,623.705,0.56712,0.30498,0.89783,0.99817,1,0.995,0.86745,0.60658,0.27598,0.90947,0.00066425,0.00066425,0.00066425
144,628.075,0.56781,0.30283,0.90585,0.99765,1,0.995,0.85855,0.63441,0.2807,0.91938,0.000660125,0.000660125,0.000660125
145,632.411,0.55919,0.30059,0.89879,0.99525,1,0.995,0.85704,0.62738,0.2759,0.92371,0.000656,0.000656,0.000656
146,636.716,0.56854,0.30857,0.91263,0.98453,0.99724,0.995,0.84987,0.62907,0.29781,0.92135,0.000651875,0.000651875,0.000651875
147,641.066,0.57641,0.3084,0.90973,0.97461,0.98908,0.99264,0.83495,0.65885,0.33553,0.92301,0.00064775,0.00064775,0.00064775
148,645.315,0.56775,0.31144,0.90469,0.98408,0.99573,0.995,0.85138,0.64041,0.31416,0.91875,0.000643625,0.000643625,0.000643625
